,x,y,target
0,40.21846008300781,18.6860294342041,1.0
1,-14.796192169189453,2.947814702987671,-1.0
2,30.416967391967773,16.900259017944336,-1.0
3,41.865745544433594,-11.1466703414917,-1.0
4,39.520896911621094,-15.519540786743164,-1.0
5,-17.394329071044922,7.791367053985596,-1.0
6,2.779451370239258,1.9781423807144165,1.0
7,-42.85595703125,-13.13122844696045,1.0
8,11.412968635559082,36.09231185913086,-1.0
9,-15.451935768127441,-21.3841495513916,-1.0
10,14.27770709991455,42.92048645019531,1.0
11,-19.561368942260742,-22.579877853393555,-1.0
12,-12.990221977233887,23.357452392578125,-1.0
13,0.8129448294639587,18.238340377807617,-1.0
14,11.951751708984375,4.899693489074707,-1.0
15,12.773234367370605,35.71162796020508,1.0
16,13.062946319580078,0.8288754820823669,-1.0
17,-27.25836181640625,32.61867141723633,1.0
18,18.812578201293945,20.38870620727539,1.0
19,32.56880569458008,24.295793533325195,1.0
20,-31.529455184936523,29.576507568359375,1.0
21,40.47016525268555,20.29747772216797,1.0
22,20.079429626464844,-34.36125946044922,1.0
23,-35.113006591796875,32.57538604736328,1.0
24,-11.854647636413574,8.893168449401855,-1.0
25,-0.16242602467536926,1.1290305852890015,-1.0
26,1.0833783149719238,-46.81478500366211,1.0
27,-17.855022430419922,-13.142841339111328,1.0
28,20.101598739624023,-35.68098449707031,1.0
29,-20.07425308227539,-12.288311958312988,1.0
30,-10.44637393951416,-12.246391296386719,1.0
31,-39.287532806396484,-8.808955192565918,1.0
32,-7.555263519287109,-31.129182815551758,-1.0
33,-5.620002746582031,25.55995750427246,1.0
34,-24.657033920288086,-27.191238403320312,1.0
35,-11.931227684020996,4.731009006500244,1.0
36,3.604904890060425,15.367378234863281,1.0
37,-29.279569625854492,30.546602249145508,1.0
38,14.017516136169434,2.942188262939453,1.0
39,17.312103271484375,29.11280059814453,1.0
40,2.66890549659729,-15.353458404541016,1.0
41,-37.6607666015625,32.333106994628906,-1.0
42,-19.936063766479492,-4.199008464813232,-1.0
43,1.637563943862915,19.99628448486328,-1.0
44,-24.6314640045166,29.603076934814453,1.0
45,21.057527542114258,36.38922882080078,1.0
46,-6.653492450714111,-40.673851013183594,1.0
47,-38.79351806640625,3.3058505058288574,-1.0
48,-2.3855581283569336,-49.05894470214844,1.0
49,16.752490997314453,22.871858596801758,-1.0
50,-30.010522842407227,7.076446533203125,1.0
51,13.123205184936523,-41.868980407714844,-1.0
52,12.027259826660156,1.5338001251220703,-1.0
53,-34.70751953125,12.46961784362793,-1.0
54,19.408401489257812,18.42692756652832,-1.0
55,34.057960510253906,-2.153886556625366,1.0
56,39.742671966552734,6.25685977935791,-1.0
57,-40.35890579223633,-14.171679496765137,1.0
58,18.446027755737305,-20.305299758911133,1.0
59,29.972511291503906,-29.041120529174805,-1.0
60,-8.915270805358887,12.510554313659668,-1.0
61,-0.6116930842399597,3.163944721221924,-1.0
62,8.82529067993164,-42.177978515625,-1.0
63,-10.078490257263184,12.316635131835938,-1.0
64,37.80943298339844,-2.373645544052124,1.0
65,13.391205787658691,35.136474609375,-1.0
66,-18.43573760986328,23.431142807006836,-1.0
67,-7.826638221740723,14.839310646057129,-1.0
68,-23.745670318603516,-24.98276710510254,1.0
69,-11.152950286865234,27.0877685546875,1.0
70,-15.354063987731934,7.936880588531494,-1.0
71,4.512566566467285,36.28165054321289,1.0
72,41.21331787109375,4.493986129760742,-1.0
73,-27.52737045288086,27.829748153686523,1.0
74,25.559690475463867,-9.590150833129883,-1.0
75,33.18525314331055,-7.387905120849609,-1.0
76,40.395687103271484,24.952451705932617,1.0
