,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_filter__n,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
239,1.5505779266357422,0.06260466013966062,0.004817485809326172,0.0003970836633887095,0.0001,"(25, 25)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 25}",0.6923076923076923,0.7884615384615384,0.7142857142857143,0.7252747252747253,0.6868131868131868,0.7214285714285714,0.03634689100778291,87,0.7431318681318682,0.8241758241758241,0.782967032967033,0.7877747252747253,0.7087912087912088,0.7693681318681319,0.039712771427676125
240,1.6183011531829834,0.05870219861356567,0.005322980880737305,0.000993549057042355,0.0001,"(25, 25)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 30}",0.7582417582417582,0.7912087912087912,0.6895604395604396,0.7252747252747253,0.7664835164835165,0.7461538461538462,0.03529337769835544,59,0.8104395604395604,0.8440934065934066,0.7225274725274725,0.8125,0.8145604395604396,0.8008241758241759,0.04103672869859796
241,1.6375024795532227,0.09601972804427032,0.00591583251953125,0.0011607170007035116,0.0001,"(25, 25)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 35}",0.7335164835164835,0.6648351648351648,0.6703296703296703,0.7362637362637363,0.7692307692307693,0.7148351648351648,0.04061476618148647,100,0.8173076923076923,0.7012362637362637,0.7342032967032966,0.8468406593406593,0.8516483516483516,0.7902472527472527,0.06126835590920432
242,1.5805441856384277,0.05764048928240853,0.005419778823852539,0.0012131103867714522,0.0001,"(25, 25)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 40}",0.6840659340659341,0.7087912087912088,0.6483516483516484,0.6813186813186813,0.6373626373626373,0.671978021978022,0.025865059991076546,164,0.7802197802197802,0.7802197802197802,0.7163461538461539,0.7857142857142857,0.757554945054945,0.7640109890109891,0.025729749037038747
243,1.533285665512085,0.05219103710027171,0.006818437576293945,0.0014388011085908496,0.0001,"(25, 25)",45,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 45}",0.6373626373626373,0.6428571428571429,0.6208791208791209,0.6510989010989011,0.6181318681318682,0.634065934065934,0.01269694506405642,230,0.7699175824175825,0.7005494505494505,0.6758241758241759,0.7850274725274725,0.7039835164835165,0.7270604395604396,0.04256158653896637
244,1.6735432147979736,0.05142380605484277,0.005419206619262695,0.0006540380298283841,0.0001,"(25, 25)",50,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 50}",0.6785714285714286,0.7197802197802198,0.6813186813186813,0.6538461538461539,0.7252747252747253,0.6917582417582417,0.026939891587101663,129,0.834478021978022,0.8351648351648352,0.8104395604395604,0.7932692307692307,0.8351648351648352,0.8217032967032967,0.017093785429269225
245,1.5710126876831054,0.06216867243782837,0.005212736129760742,0.000926986439607014,0.0001,"(25, 25)",55,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 55}",0.6675824175824175,0.7005494505494505,0.6675824175824175,0.5796703296703297,0.6291208791208791,0.6489010989010989,0.04135140158731157,204,0.8406593406593407,0.8228021978021978,0.8166208791208791,0.676510989010989,0.7692307692307693,0.7851648351648352,0.05923722925484518
246,1.6134918212890625,0.05776634305894062,0.004610633850097657,0.00019736321659620304,0.0001,"(25, 25)",60,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 60}",0.6538461538461539,0.5961538461538461,0.6923076923076923,0.6373626373626373,0.6648351648351648,0.6489010989010989,0.031868131868131866,204,0.8131868131868132,0.7252747252747253,0.8255494505494505,0.7788461538461539,0.8214285714285714,0.7928571428571429,0.037582176594561846
247,1.5973351001739502,0.07005371006382374,0.005822086334228515,0.0012176322457478107,0.0001,"(100, 25, 100)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 2}",0.6840659340659341,0.6318681318681318,0.6181318681318682,0.6373626373626373,0.6785714285714286,0.65,0.026385070777017527,198,0.6875,0.6167582417582418,0.6222527472527473,0.7012362637362637,0.6847527472527473,0.6625,0.03558885412397743
248,1.7878317356109619,0.05865285427247106,0.0056149005889892575,0.000972042945663974,0.0001,"(100, 25, 100)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 5}",0.7115384615384616,0.782967032967033,0.771978021978022,0.7692307692307693,0.782967032967033,0.7637362637362637,0.026692214948332123,52,0.7369505494505495,0.7781593406593407,0.8152472527472527,0.8008241758241759,0.8166208791208791,0.7895604395604395,0.02972116117867805
249,1.9671465873718261,0.0891178741309675,0.006116056442260742,0.0010222275983874595,0.0001,"(100, 25, 100)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 10}",0.8379120879120879,0.8461538461538461,0.8351648351648352,0.8406593406593407,0.8571428571428571,0.8434065934065934,0.0077704041888631325,12,0.8990384615384616,0.9134615384615384,0.8962912087912088,0.8791208791208791,0.9175824175824175,0.9010989010989011,0.013674310840378906
250,1.8327163219451905,0.15871452711965028,0.005815649032592773,0.000982275085496252,0.0001,"(100, 25, 100)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 15}",0.8791208791208791,0.8516483516483516,0.8351648351648352,0.8763736263736264,0.8489010989010989,0.8582417582417582,0.01689951263651614,2,0.8928571428571429,0.9059065934065934,0.8592032967032966,0.9436813186813187,0.8942307692307693,0.8991758241758241,0.02715961910695767
251,1.8526825428009033,0.09116506317270176,0.0064124584197998045,0.0011564830639540548,0.0001,"(100, 25, 100)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 20}",0.8434065934065934,0.8516483516483516,0.8763736263736264,0.8736263736263736,0.8351648351648352,0.856043956043956,0.016354808863887047,4,0.875,0.915521978021978,0.9237637362637363,0.9436813186813187,0.8914835164835165,0.9098901098901099,0.02417504369369532
252,1.8381179809570312,0.1251156678472143,0.006416749954223633,0.0009186912717443863,0.0001,"(100, 25, 100)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 25}",0.8434065934065934,0.8269230769230769,0.7774725274725275,0.8104395604395604,0.804945054945055,0.8126373626373626,0.022142243603966893,21,0.9326923076923077,0.8983516483516484,0.8248626373626373,0.907967032967033,0.8839285714285714,0.8895604395604396,0.03603878363450086
253,1.748118782043457,0.07989986789935243,0.005719184875488281,0.0007520318990314136,0.0001,"(100, 25, 100)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 30}",0.7637362637362637,0.8186813186813187,0.7445054945054945,0.782967032967033,0.7692307692307693,0.7758241758241758,0.024731378977861304,41,0.834478021978022,0.8928571428571429,0.8111263736263736,0.9423076923076923,0.8873626373626373,0.8736263736263737,0.04629141259289274
254,1.8873592853546142,0.1594232595774118,0.006114006042480469,0.0012582256563760388,0.0001,"(100, 25, 100)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 35}",0.6895604395604396,0.7857142857142857,0.717032967032967,0.7307692307692307,0.7884615384615384,0.7423076923076923,0.03890637575186918,64,0.8097527472527473,0.9745879120879121,0.834478021978022,0.9375,0.9814560439560439,0.907554945054945,0.07177325962365921
255,1.7132709980010987,0.05990980504815904,0.007222366333007812,0.0008147053787332534,0.0001,"(100, 25, 100)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 40}",0.7252747252747253,0.7774725274725275,0.717032967032967,0.6978021978021978,0.7197802197802198,0.7274725274725274,0.026658262572985075,78,0.8695054945054945,0.9072802197802198,0.7925824175824175,0.8942307692307693,0.8152472527472527,0.8557692307692306,0.04462277654890994
256,1.895143413543701,0.09238570249225879,0.007118940353393555,0.001284039721707407,0.0001,"(100, 25, 100)",45,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 45}",0.6923076923076923,0.7445054945054945,0.6840659340659341,0.7005494505494505,0.7307692307692307,0.7104395604395605,0.02322038088913785,108,0.8942307692307693,0.9491758241758241,0.8434065934065934,0.9059065934065934,0.8990384615384616,0.8983516483516484,0.03369446976281882
257,1.853360939025879,0.10008452702724828,0.006517601013183594,0.0007764797806864236,0.0001,"(100, 25, 100)",50,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 50}",0.6840659340659341,0.6840659340659341,0.6868131868131868,0.6785714285714286,0.6620879120879121,0.6791208791208792,0.008927514730369197,147,0.9285714285714286,0.9278846153846154,0.9251373626373627,0.9148351648351648,0.8942307692307693,0.9181318681318682,0.012925232962854664
258,1.7346230030059815,0.06459161066463512,0.006522655487060547,0.0009460618778024405,0.0001,"(100, 25, 100)",55,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 55}",0.6730769230769231,0.695054945054945,0.6840659340659341,0.6813186813186813,0.6565934065934066,0.6780219780219781,0.012815278889769884,149,0.904532967032967,0.8571428571428571,0.8626373626373627,0.9642857142857143,0.867445054945055,0.8912087912087913,0.04014797604710183
259,1.9318270206451416,0.1056565899554231,0.007018566131591797,0.0008964949075958549,0.0001,"(100, 25, 100)",60,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 60}",0.6538461538461539,0.6785714285714286,0.6785714285714286,0.6758241758241759,0.6785714285714286,0.6730769230769231,0.009674075198713751,159,0.9656593406593407,0.904532967032967,0.8839285714285714,0.9196428571428571,0.9649725274725275,0.9277472527472528,0.03270384873396785
