,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_filter__n,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.20124149322509766,0.0061199171037986,0.005315923690795898,0.0010312474065208934,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 2}",0.630057803468208,0.7196531791907514,0.8034682080924855,0.8554913294797688,0.4680232558139535,0.6956018518518519,0.13687601769114646,176,0.8147612156295224,0.7923299565846599,0.7713458755426917,0.7583212735166426,0.7369942196531792,0.7747505081853392,0.026895881897281575
1,0.24375672340393068,0.01765826628243258,0.004311656951904297,0.0004010081601279661,0.1,"(50, 50)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 4}",0.7687861271676301,0.8728323699421965,0.7283236994219653,0.838150289017341,0.8023255813953488,0.8020833333333334,0.05073534546909934,5,0.8552821997105644,0.829232995658466,0.85383502170767,0.7973950795947902,0.846820809248555,0.8365132211840092,0.021641609852860347
2,0.30541481971740725,0.0642757350557466,0.005414342880249024,0.0010704172672107233,0.1,"(50, 50)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 6}",0.5664739884393064,0.7861271676300579,0.8034682080924855,0.6416184971098265,0.5930232558139535,0.6782407407407407,0.09841791200016094,189,0.8813314037626628,0.8603473227206947,0.8958031837916064,0.8422575976845152,0.8641618497109826,0.8687802715340924,0.018350288177862304
3,0.3215655326843262,0.01931973504261489,0.0062180042266845705,0.0008130861674839811,0.1,"(50, 50)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 8}",0.5809248554913294,0.6705202312138728,0.7861271676300579,0.7196531791907514,0.8023255813953488,0.7118055555555556,0.08075113210503668,137,0.9059334298118669,0.9117221418234442,0.9001447178002895,0.8900144717800289,0.9002890173410405,0.901620755711334,0.007201322114433768
4,0.347335147857666,0.0531868631276371,0.005013465881347656,0.0003171850741032435,0.1,"(50, 50)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 10}",0.6473988439306358,0.7543352601156069,0.7456647398843931,0.6878612716763006,0.7645348837209303,0.7199074074074074,0.04499992980677796,117,0.9413892908827786,0.8965267727930536,0.9363241678726484,0.9109985528219972,0.8959537572254336,0.9162385083191824,0.019305317201532363
5,0.3281864643096924,0.04786926655285285,0.004712581634521484,0.0006013712312286494,0.1,"(50, 50)",12,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 12}",0.6560693641618497,0.7369942196531792,0.7456647398843931,0.7687861271676301,0.75,0.7314814814814815,0.039140740536134595,85,0.9659913169319826,0.951519536903039,0.9645441389290883,0.9261939218523878,0.930635838150289,0.9477769505533574,0.016652648819382228
6,0.3724027156829834,0.03777828766926734,0.006116676330566406,0.001566320380455127,0.1,"(50, 50)",14,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 14}",0.6676300578034682,0.7485549132947977,0.7456647398843931,0.7456647398843931,0.7616279069767442,0.7337962962962963,0.03362786199185779,80,0.967438494934877,0.967438494934877,0.9717800289435601,0.9573082489146165,0.971820809248555,0.9671572153952972,0.005296789401637381
7,0.39476470947265624,0.04524554563484132,0.0063169002532958984,0.001635358308281357,0.1,"(50, 50)",16,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 16}",0.7456647398843931,0.7947976878612717,0.7774566473988439,0.7658959537572254,0.6802325581395349,0.7528935185185185,0.039594910295602526,57,0.9934876989869754,0.9775687409551375,0.9884225759768451,0.9667149059334298,0.9804913294797688,0.9813370502664313,0.009236508458640645
8,0.41571917533874514,0.04749007730593939,0.005715703964233399,0.0006799344853497053,0.1,"(50, 50)",18,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 18}",0.7716763005780347,0.7976878612716763,0.8179190751445087,0.7745664739884393,0.6831395348837209,0.7690972222222222,0.04603439249008242,43,0.9927641099855282,0.9869753979739508,0.9869753979739508,0.9862518089725036,0.9595375722543352,0.9825008574320538,0.011719722545441015
9,0.41973533630371096,0.07185433306569443,0.005815649032592773,0.0011693524073680545,0.1,"(50, 50)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 20}",0.7716763005780347,0.7976878612716763,0.8179190751445087,0.7745664739884393,0.6831395348837209,0.7690972222222222,0.04603439249008242,43,0.9927641099855282,0.9869753979739508,0.9869753979739508,0.9862518089725036,0.9595375722543352,0.9825008574320538,0.011719722545441015
