,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.1795665740966797,0.009550452399936826,0.0010026931762695313,3.8738433859996607e-07,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",0.6994219653179191,0.6994219653179191,0.6994219653179191,0.6994219653179191,0.7034883720930233,0.7002314814814815,0.0016237319954344998,12,0.7004341534008683,0.7004341534008683,0.7004341534008683,0.7004341534008683,0.6994219653179191,0.7002317157842785,0.00040487523317969123
1,0.30820040702819823,0.09585646888394335,0.001102781295776367,0.00020034332353691036,0.1,"(50, 50)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",0.6994219653179191,0.6994219653179191,0.6994219653179191,0.5982658959537572,0.7034883720930233,0.6799768518518519,0.04091525515090993,136,0.7004341534008683,0.711287988422576,0.7004341534008683,0.7293777134587555,0.6994219653179191,0.7081911948001974,0.011451650290361668
2,0.3856010437011719,0.07648320822907664,0.0012033462524414062,0.00024553481083311983,0.1,"(50, 50)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",0.6994219653179191,0.6994219653179191,0.6791907514450867,0.6994219653179191,0.6686046511627907,0.6892361111111112,0.012933117760972631,100,0.7004341534008683,0.7004341534008683,0.7214182344428365,0.7004341534008683,0.726878612716763,0.7099198614724409,0.011745193038774722
3,0.45317649841308594,0.07654199251884251,0.0012033462524414062,0.0002456323954645221,0.1,"(50, 50)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",0.708092485549133,0.6994219653179191,0.6936416184971098,0.661849710982659,0.7034883720930233,0.6932870370370371,0.016433481535112274,73,0.7424023154848046,0.7178002894356006,0.7069464544138929,0.7387843704775687,0.7008670520231214,0.7213600963669977,0.01665395136238437
4,0.6133929252624511,0.031054443860079974,0.0012033462524414062,0.0002454374190031142,0.1,"(50, 50)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",0.7052023121387283,0.6676300578034682,0.6994219653179191,0.6965317919075145,0.6627906976744186,0.6863425925925926,0.017515687843510586,111,0.7409551374819102,0.7308248914616498,0.7510853835021708,0.7452966714905933,0.7319364161849711,0.740019700024259,0.0077595722054316805
5,0.5654683113098145,0.03675209653289706,0.0013034820556640625,0.0004009845096474564,0.1,"(50, 50)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",0.7167630057803468,0.6994219653179191,0.684971098265896,0.6560693641618497,0.7005813953488372,0.6915509259259259,0.02041236904609651,83,0.7604920405209841,0.7301013024602026,0.711287988422576,0.7134587554269175,0.726878612716763,0.7284437399094885,0.017613405564213407
6,0.6498872756958007,0.13613505081076663,0.0010027408599853516,4.370284743266907e-07,0.1,"(50, 50)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",0.7052023121387283,0.6820809248554913,0.6994219653179191,0.7312138728323699,0.7034883720930233,0.7042824074074074,0.015778121810763254,4,0.7821997105643994,0.7170767004341534,0.7004341534008683,0.7257597684515196,0.7015895953757225,0.7254119856453325,0.029952769540414106
7,0.6115880489349366,0.043585097340363636,0.0018045902252197266,0.0006017687014656494,0.1,"(50, 50)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",0.7052023121387283,0.6994219653179191,0.6994219653179191,0.7023121387283237,0.6598837209302325,0.6932870370370371,0.016790845849417552,73,0.7264833574529667,0.7047756874095513,0.6982633863965267,0.6989869753979739,0.736271676300578,0.7129562165915193,0.015521174038644999
8,0.7954654216766357,0.08695786833381688,0.001604318618774414,0.00020086807030201452,0.1,"(50, 50)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",0.7109826589595376,0.6878612716763006,0.6676300578034682,0.6994219653179191,0.6656976744186046,0.6863425925925926,0.017642087684398563,111,0.7510853835021708,0.7076700434153401,0.7431259044862518,0.7026049204052098,0.7608381502890174,0.733064880419598,0.023537307264890568
9,0.13886055946350098,0.010209658358676134,0.0008022308349609375,0.0002456321640477925,0.1,"(50,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",0.6994219653179191,0.6994219653179191,0.6994219653179191,0.6994219653179191,0.7034883720930233,0.7002314814814815,0.0016237319954344998,12,0.7004341534008683,0.7004341534008683,0.7004341534008683,0.7004341534008683,0.6994219653179191,0.7002317157842785,0.00040487523317969123
10,0.2383213996887207,0.03665297357962099,0.0010004520416259765,4.940272292300955e-06,0.1,"(50,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",0.6994219653179191,0.6994219653179191,0.6994219653179191,0.546242774566474,0.7034883720930233,0.6695601851851852,0.06172333639135842,154,0.7004341534008683,0.7004341534008683,0.7004341534008683,0.7178002894356006,0.6994219653179191,0.703704942991225,0.0070585675993102845
11,0.32895469665527344,0.025599722415573442,0.0009021282196044922,0.00020024852392600204,0.1,"(50,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",0.6994219653179191,0.6994219653179191,0.7138728323699421,0.7109826589595376,0.6366279069767442,0.6921296296296297,0.028290710425714478,78,0.7004341534008683,0.7004341534008683,0.7004341534008683,0.703328509406657,0.7203757225433526,0.7050013384305228,0.007768495106225142
12,0.3243420600891113,0.013559281104324288,0.0010026931762695313,3.8738433859996607e-07,0.1,"(50,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",0.6994219653179191,0.6994219653179191,0.6994219653179191,0.6994219653179191,0.7034883720930233,0.7002314814814815,0.0016237319954344998,12,0.6989869753979739,0.7004341534008683,0.7004341534008683,0.7004341534008683,0.6994219653179191,0.6999422801836996,0.0006179243608219855
13,0.4172840118408203,0.04525912557074878,0.0010025501251220703,4.264961199760036e-07,0.1,"(50,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",0.6994219653179191,0.6994219653179191,0.6647398843930635,0.6994219653179191,0.5174418604651163,0.65625,0.07049622147250727,165,0.7004341534008683,0.7004341534008683,0.7069464544138929,0.6881331403762663,0.7160404624277457,0.7023976728039283,0.009143356332628609
14,0.4686167240142822,0.015050365852024333,0.0010025978088378906,3.1629798797182086e-07,0.1,"(50,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",0.6994219653179191,0.6994219653179191,0.6994219653179191,0.6994219653179191,0.7034883720930233,0.7002314814814815,0.0016237319954344998,12,0.7004341534008683,0.6982633863965267,0.7004341534008683,0.7004341534008683,0.6994219653179191,0.6997975623834102,0.0008614538275334931
15,0.5334853172302246,0.037456727114265884,0.0011029243469238281,0.00020086778731299185,0.1,"(50,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",0.6994219653179191,0.684971098265896,0.661849710982659,0.7052023121387283,0.7034883720930233,0.6909722222222222,0.016219104997018778,85,0.6801736613603473,0.7366136034732272,0.6866859623733719,0.743849493487699,0.6893063583815029,0.7073258158152297,0.027128204601379134
16,0.5778003215789795,0.04170835557388347,0.0012031078338623046,0.0002450482069083716,0.1,"(50,)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",0.6820809248554913,0.6994219653179191,0.6994219653179191,0.6271676300578035,0.686046511627907,0.6788194444444444,0.026771426313848268,139,0.7062228654124457,0.7004341534008683,0.6997105643994211,0.7279305354558611,0.6965317919075145,0.7061659821152222,0.011322922918411821
17,0.7146554946899414,0.14983592560224188,0.0012029170989990234,0.00024578842253546515,0.1,"(50,)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",0.6994219653179191,0.6994219653179191,0.7196531791907514,0.6994219653179191,0.688953488372093,0.7013888888888888,0.00999513336900901,7,0.7040520984081042,0.6931982633863966,0.7539797395079595,0.6931982633863966,0.7666184971098265,0.7222093723597366,0.031605385853941355
